# Robots.txt for Pokemechanics
# PokeAPI rate limit: 100 calls/hour per IP
# Each page requires ~10 API calls
# Therefore: 100 calls/hour ÷ 10 calls/page = 10 pages/hour max
# Crawl-delay: 3600 seconds/hour ÷ 10 pages = 360 seconds between requests

User-agent: *
Crawl-delay: 360

# Allow homepage and pokedex listings
Allow: /$
Allow: /pokedex$
Allow: /pokedex/

# Allow all national pokedex pages for any Pokemon in any game
Allow: /pokemon/*/*/national

# Allow Sun/Moon pokedexes
Allow: /pokemon/*/sun-moon/original-melemele
Allow: /pokemon/*/sun-moon/original-alola
Allow: /pokemon/*/sun-moon/original-akala
Allow: /pokemon/*/sun-moon/original-ulaula
Allow: /pokemon/*/sun-moon/original-poni

# Allow Ultra Sun/Ultra Moon pokedexes
Allow: /pokemon/*/ultra-sun-ultra-moon/updated-alola
Allow: /pokemon/*/ultra-sun-ultra-moon/updated-melemele
Allow: /pokemon/*/ultra-sun-ultra-moon/updated-akala
Allow: /pokemon/*/ultra-sun-ultra-moon/updated-ulaula
Allow: /pokemon/*/ultra-sun-ultra-moon/updated-poni

# Allow Omega Ruby/Alpha Sapphire pokedexes
Allow: /pokemon/*/omega-ruby-alpha-sapphire/updated-hoenn

# Allow X/Y pokedexes
Allow: /pokemon/*/x-y/kalos-central
Allow: /pokemon/*/x-y/kalos-coastal
Allow: /pokemon/*/x-y/kalos-mountain

# Allow Black 2/White 2 pokedexes
Allow: /pokemon/*/black-2-white-2/updated-unova

# Allow Black/White pokedexes
Allow: /pokemon/*/black-white/original-unova

# Allow HeartGold/SoulSilver pokedexes
Allow: /pokemon/*/heartgold-soulsilver/updated-johto

# Allow Platinum pokedexes
Allow: /pokemon/*/platinum/extended-sinnoh

# Allow Diamond/Pearl pokedexes
Allow: /pokemon/*/diamond-pearl/original-sinnoh

# Allow Emerald pokedexes
Allow: /pokemon/*/emerald/hoenn

# Allow FireRed/LeafGreen pokedexes
Allow: /pokemon/*/firered-leafgreen/kanto

# Allow Ruby/Sapphire pokedexes
Allow: /pokemon/*/ruby-sapphire/hoenn

# Allow Crystal pokedexes
Allow: /pokemon/*/crystal/original-johto

# Allow Gold/Silver pokedexes
Allow: /pokemon/*/gold-silver/original-johto

# Allow Yellow pokedexes
Allow: /pokemon/*/yellow/kanto

# Allow Red/Blue pokedexes
Allow: /pokemon/*/red-blue/kanto

# Disallow all other pokemon/game/pokedex combinations (invalid combinations)
Disallow: /pokemon/*/*/

# Sitemap location
Sitemap: https://www.pokemechanics.app/sitemap.xml
